Name;PositionR;Hand;IT;SP;ST;EN ;DU ;DI;SK;PA;PC;DF;SC;EX;LD;OV;Nat;Age;Groesse;Gewicht
Manuel Robles-Munoz ;LW;R;55;45;89;90;77;57;52;60;72;48;57;30;30;66;ESP;17;180;81
Alfred Huddler;C;L;88;68;77;76;64;88;69;54;57;50;48;33;33;66;GER;19;180;83
Kirk MacCutcheon;G;R;66;68;89;61;70;66;59;88;70;NA;NA;35;35;65;SCO;19;185;77
Matt Parleau;RW;L;51;56;62;72;63;70;59;51;62;41;86;32;27;65;CAN;19;185;86
Ariel Whitewash;D;L;83;49;85;80;60;62;46;32;61;65;32;25;25;64;ENG;21;187;91
Halty Laine;C;R;59;88;55;80;51;70;56;79;49;77;33;40;25;64;FIN;22;183;84
Konver Tite;RW;R;72;77;71;80;82;85;81;36;51;53;48;41;34;63;ALB;20;177;75
Mitch Wanz;D;R;67;69;57;49;45;75;67;48;49;64;50;46;45;63;CAN;18;182;82
Eitler Fatzke;LW;L;63;70;63;76;58;49;61;55;49;58;59;25;25;63;SUI;20;180;77
Billy Hoyle ;C;L;71;64;67;48;66;83;63;51;51;61;53;38;37;62;USA;19;191;88
Manfred Maker;LW;R;58;51;57;55;54;69;50;46;74;50;71;36;38;62;GER;18;184;82
Tohu Wabouhu;D;L;58;58;41;57;67;87;59;57;58;70;41;33;33;61;CGO;19;180;78
Puun Naani;G;L;55;65;78;62;45;70;68;66;68;NA;NA;30;28;61;FIN;20;172;65
Habichi Itchisakki;LW;R;66;60;34;48;31;84;66;59;58;60;60;35;33;61;JAP;17;180;78
Brent Rosetti;RW;L;60;49;48;50;67;91;46;77;63;71;33;65;64;60;CAN;18;178;81
Larry Goodenough;D;L;50;71;48;45;47;43;61;65;40;37;70;28;37;60;USA;19;177;81
Ken Delight;C;R;53;55;55;40;59;93;66;37;57;48;69;29;27;59;ENG;18;180;82
Buck Owen;RW;R;84;58;90;66;78;54;56;42;52;62;30;29;26;59;AUS;17;176;80
Horst Rammelt;D;R;48;47;70;72;55;92;48;44;52;62;38;31;31;59;AUT;19;186;81
Flippo Calippo;LW;L;55;64;52;58;47;71;53;53;45;53;59;32;29;58;VEN;17;170;68
Ekkehardt Talkoetter;C;R;64;38;70;52;42;47;44;61;44;55;55;25;25;58;GER;18;183;74
Hugo Azevado;D;R;80;44;90;49;39;72;68;27;33;44;29;27;30;58;MEX;19;177;81
Alalala Lalong;RW;L;61;61;60;32;35;83;65;44;48;64;49;30;30;57;HAI;16;177;75
Gylfi Eigenthorsson ;C;L;77;66;81;62;51;52;59;40;49;39;37;63;62;57;ISL;18;180;79
Lukas Mensator;G;L;40;72;40;38;53;40;73;45;73;NA;NA;25;25;57;CZE;19;181;77
Antti Kapitalista;D;L;60;60;41;56;25;89;60;40;45;64;50;31;31;57;EST;18;183;79
Gluteus Maximus;LW;R;46;72;45;76;96;60;72;39;54;48;45;25;25;56;ESP;17;174;78
Oori Dvir ;C;R;44;50;42;71;80;87;38;55;64;73;35;47;44;56;ISR;20;176;77
Moussa Machen;RW;L;71;40;55;49;52;62;61;52;39;32;66;29;25;56;NIG;18;183;81
Spud Bencer;D;L;67;51;50;61;77;28;38;49;40;56;56;40;25;56;ITA;18;188;97
Hari Harikumar ;RW;L;35;52;40;60;60;66;48;49;52;65;53;45;45;55;IND;16;176;66
Tore Waechter;G;R;51;55;59;57;32;91;64;57;66;NA;NA;31;28;55;GER;20;180;75
Wandro Sagner;LW;L;55;36;69;52;25;35;58;28;47;45;70;33;33;55;LUX;18;185;82
Phil Losophie;D;L;37;73;61;44;50;77;45;60;57;40;40;33;31;55;WAL;19;181;85
Huan Son;RW;R;66;59;55;42;35;89;60;40;41;59;40;28;26;54;KOR;18;171;67
Oleg Granatkin;D;R;52;29;33;72;75;47;55;38;63;51;61;41;41;54;RUS;18;188;91
Hartwut Stocksauer;C;R;52;42;60;38;25;29;31;35;51;60;63;25;25;53;AUT;19;192;87
Dariusz Chrominski;D;L;40;66;47;37;35;80;68;29;39;62;31;29;29;52;POL;18;168;72
Nicola Conti;G;L;44;49;71;72;55;69;56;47;56;NA;NA;32;70;52;ITA;16;180;76
Kako Foni;RW;L;48;67;49;79;61;60;65;42;48;38;30;25;25;51;CGO;17;171;68
Kelvin Offiah;D;R;60;34;47;30;55;50;29;40;45;28;75;25;25;49;NIG;16;176;78
Pekko Rissanen;C;L;29;80;31;45;36;54;67;27;41;33;48;37;36;47;FIN;18;169;71
Kristian Harten;LW;R;40;44;51;66;55;72;33;51;28;28;37;25;25;45;NOR;17;182;84
