44;Morgan Latte;RW;L;93;59;55;89;63;48;60;35;29;71;73;31;29;63;NZL;18;68.000;188;90;6,2;198,4
45;Osvaldo Luna ;LW;R;54;43;78;40;49;87;51;55;53;38;80;39;36;63;CRC;19;68.000;181;78;5,9;172,0
46;Juhani Jaeaeskelaeinen;D;R;49;66;62;52;56;31;51;62;66;75;37;32;31;63;FIN;20;71.000;180;82;5,9;180,8
47;Cesar Peneloza ;RW;L;58;88;35;34;53;28;79;63;66;47;58;25;25;62;MEX;17;65.000;172;69;5,6;152,1
48;Schlomi Seeligman;C;R;65;69;65;81;76;59;56;48;60;58;48;40;25;62;ISR;19;65.000;183;80;6,0;176,4
49;Magnus Zetterqvist;D;L;47;73;51;56;63;73;72;50;52;54;60;47;29;62;SWE;20;68.000;184;85;6,0;187,4
50;Avry Won;LW;L;66;70;69;70;64;73;65;57;44;54;46;33;40;61;USA;19;65.000;187;80;6,1;176,4
51;Valteri Pipipulaa;RW;R;50;65;68;64;66;78;46;46;64;36;67;50;39;61;FIN;18;65.000;179;82;5,9;180,8
52;Borislav Atanasov ;G;L;73;70;48;71;48;28;76;51;62;NA;NA;25;29;61;BUL;21;71.000;182;77;6,0;169,8
53;Per Vers;D;R;80;44;82;43;68;48;40;25;35;81;25;25;25;60;NOR;20;63.000;184;86;6,0;189,6
54;Waldemar Poloch;C;R;86;45;62;45;89;33;58;36;55;79;50;28;44;60;SUI;19;63.000;185;88;6,1;194,0
55;Chris Mastree ;LW;L;54;50;46;54;52;88;47;54;61;63;63;52;35;60;AUS;17;63.000;180;80;5,9;176,4
56;Stefan Seltsam;RW;R;67;52;68;59;69;29;49;45;49;49;55;49;42;59;GER;19;61.000;186;84;6,1;185,2
57;Nkwape Mmutulana;D;L;32;49;61;64;85;67;29;69;64;49;61;45;31;59;SWZ;16;61.000;176;74;5,8;163,1
58;Gediminas Dunauskas ;LW;L;40;39;33;70;70;80;60;61;55;42;70;30;25;58;LTU;19;59.000;180;79;5,9;174,2
59;Dawajah Mahaada ;G;R;58;58;75;68;72;62;63;60;61;NA;NA;52;37;58;IND;18;63.000;177;75;5,8;165,3
60;Jacek Tittkowski;C;R;63;59;41;38;52;66;72;55;77;28;49;37;51;58;POL;17;59.000;182;84;6,0;185,2
61;Matt Wurst;LW;L;57;72;54;62;65;42;64;70;46;50;37;25;36;58;JAM;18;59.000;179;80;5,9;176,4
62;Hans Wurst;RW;R;31;64;49;49;44;87;58;60;37;31;74;46;29;57;JAM;18;57.000;175;77;5,7;169,8
63;Brad Wurst;C;L;81;80;75;83;89;85;89;31;30;52;26;28;28;57;JAM;18;57.000;185;84;6,1;185,2
64;Lex Barker;D;L;51;54;53;59;54;50;50;55;51;58;50;26;28;57;CAN;19;57.000;180;80;5,9;176,4
65;Senor Junior;LW;R;61;51;65;70;77;52;44;42;51;56;46;27;33;56;ESP;16;55.000;182;84;6,0;185,2
66;Yadel Dopico ;C;R;45;62;59;49;57;69;63;65;58;42;35;25;39;56;HON;18;55.000;184;85;6,0;187,4
67;Ilir Tartaraj ;RW;L;65;80;64;60;53;90;69;39;39;51;34;40;34;56;ALB;16;55.000;186;90;6,1;198,4
68;Gutfried Wurst;G;L;37;80;50;40;66;94;56;48;45;NA;NA;30;42;56;GER;19;59.000;172;66;5,6;145,5
69;Sadou Hamadou ;LW;R;62;40;70;53;49;37;43;40;32;66;43;42;67;53;CMR;18;49.000;178;80;5,8;176,4
70;Drafi Zitzenegger;C;L;42;34;52;66;79;49;40;57;49;46;37;46;41;51;SUI;17;43.000;180;75;5,9;165,3
71;Giuseppe Siracusa;RW;L;50;27;39;44;39;55;33;44;44;30;75;25;25;50;ITA;19;39.000;179;77;5,9;169,8
72;Noel Laventure ;D;R;44;62;31;39;29;37;38;42;48;39;44;33;37;48;HAI;16;29.000;182;79;6,0;174,2
